-0.035,-0.0082,0.9749
-0.0325,-0.0078,0.9755
-0.0348,-0.0089,0.9764
-0.0345,-0.0076,0.9736
-0.0317,-0.0078,0.9749
-0.035,-0.0084,0.9752
-0.0321,-0.0071,0.9752
-0.0356,-0.0093,0.975
-0.0312,-0.0082,0.9749
-0.0353,-0.0088,0.9773
-0.032,-0.0078,0.9744
-0.0352,-0.0092,0.9745
-0.0332,-0.0083,0.9745
-0.0328,-0.0084,0.9764
-0.0344,-0.0081,0.9738
-0.0328,-0.0081,0.9739
-0.0356,-0.0085,0.975
-0.0338,-0.0061,0.9751
-0.0343,-0.0083,0.974
-0.0331,-0.0089,0.9755
-0.0332,-0.0072,0.9762
-0.0306,-0.0085,0.9741
-0.0337,-0.0082,0.974
-0.0316,-0.0081,0.9751
-0.0353,-0.0087,0.974
-0.0321,-0.0078,0.9731
-0.0344,-0.0078,0.9768
-0.0321,-0.0081,0.9757
-0.0332,-0.0074,0.9758
-0.0352,-0.0083,0.9764
-0.0364,-0.0099,0.9768
-0.032,-0.0081,0.9751
-0.0342,-0.0079,0.9741
-0.0325,-0.009,0.9741
-0.0355,-0.0087,0.975
-0.0309,-0.0052,0.9738
-0.0333,-0.0073,0.9734
-0.0325,-0.0078,0.9739
-0.0328,-0.0063,0.9735
-0.0354,-0.0098,0.9767
-0.0305,-0.0076,0.9741
-0.0381,-0.0088,0.9746
-0.0292,-0.0082,0.9745
-0.038,-0.0093,0.9756
-0.0288,-0.0061,0.9723
-0.0354,-0.0071,0.9747
-0.0316,-0.0079,0.9741
-0.0356,-0.0079,0.9752
-0.0334,-0.0081,0.974
-0.0342,-0.0078,0.9755
-0.0333,-0.0077,0.974
-0.0336,-0.0088,0.974
-0.0339,-0.0081,0.9745
-0.0325,-0.0081,0.9746
-0.0334,-0.0095,0.9741
-0.0321,-0.0081,0.9746
-0.0331,-0.0076,0.9756
-0.033,-0.0084,0.9745
-0.0342,-0.0073,0.9749
-0.0331,-0.0076,0.9747
-0.0342,-0.0079,0.9747
-0.0322,-0.0074,0.9742
-0.0328,-0.0089,0.9744
-0.033,-0.0067,0.9736
-0.0336,-0.0083,0.9752
-0.0348,-0.0088,0.973
-0.0336,-0.0089,0.9752
-0.0332,-0.0067,0.975
-0.0336,-0.0095,0.9746
-0.0327,-0.0078,0.9741
-0.0347,-0.0085,0.9744
-0.0328,-0.0085,0.9741
-0.0327,-0.0081,0.9731
-0.0347,-0.0084,0.9745
-0.0339,-0.0087,0.9747
-0.0331,-0.0083,0.975
-0.0343,-0.0099,0.9752
-0.0344,-0.0088,0.9739
-0.0323,-0.0074,0.9749
-0.0342,-0.0083,0.9767
-0.0327,-0.0085,0.9752
-0.0344,-0.0085,0.9757
-0.0332,-0.0084,0.9757
-0.0341,-0.0088,0.9768
-0.0337,-0.0085,0.9762
-0.033,-0.0088,0.9755
-0.0325,-0.0083,0.9756
-0.0348,-0.0084,0.9764
-0.0331,-0.0082,0.9763
-0.0347,-0.0077,0.9747
-0.0336,-0.0076,0.9746
-0.0332,-0.0083,0.975
-0.0343,-0.0081,0.9769
-0.0333,-0.0078,0.976
-0.0342,-0.0092,0.9767
-0.0337,-0.0089,0.9764
-0.0343,-0.0094,0.9758
-0.0331,-0.0078,0.9762
-0.0343,-0.0081,0.9762
-0.0334,-0.0077,0.9774
-0.0353,-0.0083,0.9757
-0.033,-0.0078,0.9738
-0.0333,-0.0085,0.975
-0.0328,-0.0073,0.9736
-0.0322,-0.0082,0.9742
-0.0338,-0.009,0.9738
-0.0334,-0.0074,0.9752
-0.033,-0.0088,0.9746
-0.032,-0.0071,0.978
-0.0348,-0.0085,0.9752
-0.0349,-0.0094,0.9733
-0.032,-0.0067,0.9747
-0.0345,-0.0085,0.9756
-0.0337,-0.0082,0.975
-0.0314,-0.0079,0.9738
-0.032,-0.0093,0.9738
-0.0333,-0.007,0.9763
-0.0375,-0.0101,0.9775
-0.0319,-0.0089,0.9742
-0.0344,-0.0084,0.975
-0.0359,-0.0092,0.9751
-0.0303,-0.0071,0.9757
-0.0348,-0.009,0.9746
-0.0319,-0.0084,0.976
-0.033,-0.009,0.9738
-0.0355,-0.0082,0.9751
-0.0323,-0.0073,0.9752
-0.0347,-0.0079,0.975
-0.0344,-0.0078,0.9734
-0.0325,-0.0072,0.9739
-0.0336,-0.0081,0.9745
-0.0314,-0.0085,0.9757
-0.0337,-0.0088,0.9767
-0.0328,-0.0081,0.974
-0.0341,-0.0089,0.9741
-0.0338,-0.0085,0.9744
-0.0322,-0.0088,0.973
-0.0355,-0.0099,0.9751
-0.0349,-0.0076,0.9728
-0.0311,-0.007,0.9744
-0.0364,-0.0099,0.9753
-0.0282,-0.0063,0.9738
-0.0343,-0.0082,0.9744
-0.0349,-0.0092,0.9744
-0.031,-0.0063,0.9747
-0.0334,-0.0089,0.9731
-0.0343,-0.0077,0.9752
-0.0331,-0.0073,0.974
-0.0353,-0.0096,0.9742
-0.0308,-0.0087,0.9735
-0.0359,-0.0087,0.975
-0.033,-0.0084,0.9736
-0.0319,-0.009,0.9741
-0.0342,-0.0084,0.9742
-0.0321,-0.0077,0.975
-0.0325,-0.0082,0.9738
-0.0343,-0.0087,0.9736
-0.031,-0.0074,0.9747
-0.0342,-0.0103,0.9745
-0.0352,-0.0109,0.9761
-0.0315,-0.009,0.9734
-0.0344,-0.0079,0.9734
-0.0322,-0.007,0.9733
-0.0338,-0.0073,0.974
-0.0326,-0.0085,0.9724
-0.0342,-0.0074,0.9751
-0.0321,-0.0078,0.9729
-0.0353,-0.0094,0.9762
-0.0327,-0.01,0.9747
-0.0371,-0.0089,0.9752
-0.0319,-0.0084,0.9746
-0.0344,-0.009,0.9735
-0.0334,-0.0073,0.974
-0.0336,-0.0084,0.9751
-0.0345,-0.0089,0.9738
-0.0321,-0.0076,0.9734
-0.035,-0.0077,0.9731
-0.032,-0.0078,0.9741
-0.0353,-0.0092,0.9745
-0.0319,-0.0085,0.9733
-0.0341,-0.0079,0.9735
-0.0327,-0.0081,0.9733
-0.0341,-0.0085,0.9734
-0.0337,-0.0085,0.9736
-0.0323,-0.0068,0.973
-0.0354,-0.0089,0.9738
-0.0306,-0.0071,0.9742
-0.0339,-0.0089,0.9751
-0.0328,-0.0076,0.9734
-0.0342,-0.0076,0.9735
-0.0348,-0.0092,0.974
-0.0322,-0.0081,0.9749
-0.0336,-0.0089,0.9744
-0.0333,-0.0073,0.975
-0.0325,-0.0089,0.9745
-0.0339,-0.0078,0.9747
-0.0322,-0.0092,0.9731
-0.0337,-0.007,0.9739
-0.0332,-0.0078,0.9736
-0.0333,-0.0082,0.974
-0.0352,-0.0066,0.9742
-0.032,-0.0082,0.973
-0.0334,-0.0076,0.9735
-0.0327,-0.0083,0.974
-0.0316,-0.0082,0.973
-0.033,-0.0088,0.9742
-0.0312,-0.0071,0.9728
-0.0323,-0.009,0.974
-0.033,-0.009,0.9739
-0.0333,-0.0063,0.974
-0.0344,-0.0084,0.9745
-0.0323,-0.0066,0.9739
-0.0342,-0.0079,0.9761
-0.0354,-0.0078,0.9733
-0.0308,-0.0067,0.9739
-0.0348,-0.0093,0.973
-0.0323,-0.0081,0.9746
-0.0342,-0.0081,0.975
-0.0332,-0.0098,0.9733
-0.0327,-0.0068,0.9733
-0.031,-0.0085,0.9749
-0.0342,-0.0093,0.9741
-0.032,-0.0085,0.9766
-0.0311,-0.0068,0.9745
-0.0328,-0.0072,0.9753
-0.0339,-0.0085,0.9745
-0.0298,-0.0082,0.9758
-0.0364,-0.0067,0.975
-0.031,-0.0074,0.9757
-0.0334,-0.01,0.972
-0.0338,-0.0127,0.9756
-0.0341,-0.0087,0.9755
-0.0354,-0.0079,0.9731
-0.0322,-0.0083,0.9739
-0.0319,-0.0078,0.9753
-0.0348,-0.0083,0.9752
-0.0293,-0.0071,0.9745
-0.037,-0.0088,0.9746
-0.0305,-0.0082,0.9746
-0.0364,-0.0077,0.9763
-0.0297,-0.0079,0.9742
-0.0347,-0.0092,0.9757
-0.0339,-0.0081,0.9758
-0.0316,-0.009,0.9729
-0.0364,-0.0088,0.9755
-0.0319,-0.0059,0.9741
-0.0327,-0.0088,0.9736
-0.0353,-0.0092,0.9752
-0.031,-0.0066,0.9738
-0.0359,-0.0094,0.9756
-0.0294,-0.0088,0.9749
-0.0345,-0.0092,0.9762
-0.0336,-0.009,0.9751
-0.032,-0.0085,0.974
-0.0336,-0.0063,0.9749
-0.0343,-0.0082,0.9747
-0.0328,-0.0073,0.9751
-0.0327,-0.0082,0.9755
-0.0304,-0.0078,0.9749
-0.0338,-0.0088,0.9744
-0.0323,-0.0074,0.9753
-0.0339,-0.0085,0.9766
-0.0317,-0.0085,0.9763
-0.0356,-0.0085,0.9753
-0.0323,-0.0077,0.9744
-0.0338,-0.0079,0.9744
-0.0336,-0.0092,0.9744
-0.0344,-0.0082,0.9738
-0.0333,-0.0084,0.9738
-0.0332,-0.0087,0.9751
-0.0344,-0.0096,0.9751
-0.0321,-0.0062,0.9746
-0.0319,-0.0084,0.9745
-0.0338,-0.0089,0.9758
-0.0317,-0.0065,0.9749
-0.0343,-0.0082,0.9736
-0.0333,-0.0099,0.9742
-0.0339,-0.0068,0.978
-0.0339,-0.0083,0.9777
-0.0311,-0.0085,0.9742
-0.0332,-0.0094,0.9747
-0.0341,-0.0077,0.9747
-0.033,-0.0082,0.975
-0.033,-0.0083,0.9756
-0.033,-0.0083,0.9735
-0.0337,-0.0099,0.9728
-0.0321,-0.0089,0.9758
-0.0323,-0.006,0.9775
-0.0333,-0.0078,0.9738
-0.0322,-0.0067,0.9735
-0.0337,-0.0074,0.9751
-0.0333,-0.0071,0.9752
-0.0322,-0.0106,0.9752
-0.0337,-0.0093,0.9755
-0.0338,-0.0072,0.9769
-0.0336,-0.0081,0.9761
-0.0317,-0.0084,0.974
-0.0347,-0.0106,0.9727
-0.0321,-0.0065,0.9733
-0.0325,-0.0072,0.9729
-0.0333,-0.0084,0.9746
-0.0331,-0.0085,0.974
-0.0336,-0.0078,0.974
-0.0338,-0.0085,0.9773
-0.0309,-0.0079,0.9736
-0.0341,-0.0096,0.9744
-0.0331,-0.0082,0.9738
-0.0342,-0.0077,0.9744
-0.0336,-0.0073,0.9747
-0.0323,-0.0084,0.9763
-0.0336,-0.0081,0.9747
